Well,Sample ID,Time (Minutes),RFUs,Gain Setting,Chromatic Settings,Expression Product,Amplicon DNA Template,Energy Solution,Experiment #,Lysate_First,Reaction Type,Replicate,System,lysate_aspirate_height_inc,lysate_aspirate_height_init,substrates_aspirate_height_inc,substrates_aspirate_height_init,wax_air_gap,wax_dispense_height,wax_dispense_volume,wax_disposal_volume,wax_new_tip,wax_touch_tip,Reaction Temperature (°C),Performed by,Instrument,Plate Reader Run #,Assay Date
D15,Sample X17,268,463,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,7,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D17,Sample X18,268,433,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,8,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D19,Sample X19,268,330,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,9,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D21,Sample X20,268,290,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,10,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B03,Sample X1,270,388,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,1,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B05,Sample X2,270,419,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,2,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B07,Sample X3,270,459,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,3,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B09,Sample X4,270,399,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,4,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B11,Sample X5,270,455,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,5,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B13,Sample X6,270,501,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,6,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B15,Sample X7,270,363,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,7,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B17,Sample X8,270,385,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,8,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B19,Sample X9,270,345,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,9,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B21,Sample X10,270,238,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,10,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D03,Sample X11,270,353,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,1,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D05,Sample X12,270,345,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,2,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D07,Sample X13,270,414,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,3,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D09,Sample X14,270,427,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,4,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D11,Sample X15,270,435,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,5,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D13,Sample X16,270,534,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,6,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D15,Sample X17,270,465,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,7,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D17,Sample X18,270,436,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,8,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D19,Sample X19,270,333,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,9,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D21,Sample X20,270,290,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,10,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B03,Sample X1,272,390,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,1,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B05,Sample X2,272,422,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,2,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B07,Sample X3,272,456,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,3,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B09,Sample X4,272,399,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,4,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B11,Sample X5,272,456,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,5,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B13,Sample X6,272,502,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,6,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B15,Sample X7,272,368,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,7,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B17,Sample X8,272,388,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,8,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B19,Sample X9,272,345,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,9,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B21,Sample X10,272,238,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,10,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D03,Sample X11,272,354,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,1,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D05,Sample X12,272,348,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,2,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D07,Sample X13,272,414,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,3,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D09,Sample X14,272,425,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,4,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D11,Sample X15,272,439,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,5,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D13,Sample X16,272,534,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,6,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D15,Sample X17,272,470,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,7,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D17,Sample X18,272,438,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,8,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D19,Sample X19,272,336,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,9,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D21,Sample X20,272,292,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,10,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B03,Sample X1,274,392,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,1,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B05,Sample X2,274,421,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,2,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B07,Sample X3,274,458,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,3,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B09,Sample X4,274,402,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,4,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B11,Sample X5,274,456,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,5,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B13,Sample X6,274,504,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,6,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B15,Sample X7,274,365,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,7,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B17,Sample X8,274,387,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,8,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B19,Sample X9,274,345,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,9,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B21,Sample X10,274,238,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,10,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D03,Sample X11,274,353,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,1,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D05,Sample X12,274,347,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,2,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D07,Sample X13,274,416,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,3,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D09,Sample X14,274,426,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,4,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D11,Sample X15,274,434,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,5,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D13,Sample X16,274,535,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,6,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D15,Sample X17,274,468,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,7,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D17,Sample X18,274,439,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,8,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D19,Sample X19,274,338,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,9,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D21,Sample X20,274,294,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,10,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B03,Sample X1,276,393,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,1,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B05,Sample X2,276,424,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,2,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B07,Sample X3,276,463,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,3,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B09,Sample X4,276,404,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,4,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B11,Sample X5,276,455,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,5,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B13,Sample X6,276,505,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,6,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B15,Sample X7,276,366,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,7,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B17,Sample X8,276,391,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,8,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B19,Sample X9,276,347,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,9,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B21,Sample X10,276,239,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,10,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D03,Sample X11,276,354,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,1,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D05,Sample X12,276,347,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,2,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D07,Sample X13,276,420,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,3,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D09,Sample X14,276,431,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,4,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D11,Sample X15,276,439,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,5,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D13,Sample X16,276,539,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,6,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D15,Sample X17,276,470,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,7,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D17,Sample X18,276,442,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,8,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D19,Sample X19,276,336,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,9,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D21,Sample X20,276,294,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,10,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B03,Sample X1,278,395,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,1,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B05,Sample X2,278,425,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,2,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B07,Sample X3,278,465,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,3,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B09,Sample X4,278,403,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,4,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B11,Sample X5,278,460,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,5,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B13,Sample X6,278,507,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,6,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B15,Sample X7,278,366,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,7,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B17,Sample X8,278,390,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,8,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B19,Sample X9,278,346,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,9,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B21,Sample X10,278,241,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,10,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D03,Sample X11,278,356,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,1,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D05,Sample X12,278,352,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,2,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D07,Sample X13,278,420,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,3,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D09,Sample X14,278,433,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,4,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D11,Sample X15,278,441,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,5,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D13,Sample X16,278,543,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,6,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D15,Sample X17,278,475,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,7,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D17,Sample X18,278,447,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,8,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D19,Sample X19,278,340,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,9,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
D21,Sample X20,278,298,800,485_520_1,GFP,s70_deGFP_MGA,Michael_ES_001,10,False,TXTL,10,Michael_Lysate_001,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B03,Sample X1,280,398,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,1,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B05,Sample X2,280,429,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,2,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B07,Sample X3,280,465,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,3,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B09,Sample X4,280,405,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,4,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
B11,Sample X5,280,459,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_004,9,True,TXTL,5,AP_Lysate_004,0.4,4.5,0.6,8.6,20,-3,35,30,never,False,37,AP & MJS,BMG POLARstar Omega,6,2022-06-28
